"Garvey, Raven",,,,,,,,
Current and potential roles for archaeology in the development of cultural evolutionary theory,,,,,,,,
Philosophical Transactions B,,,,,,,,
17-Nov-17,,,,,,,,
,,,,,,,,
projectile point attribute measurements used in simulation of within-house learning:,,,,,,,,
wash_weight,wash_thick,wash_length,wash_midlength,wash_width,wash_basewidth,wash_bladelength,wash_haftlength,wash_neck
0.29,1.97,12.63,12.33,8.55,7.71,6.6,4.02,4.01
0.29,2.05,13.87,12.97,8.81,7.84,7.01,4.1,4.15
0.3,2.1,14.09,13.08,9.19,8.17,8.28,4.23,4.3
0.3,2.18,14.14,13.15,9.24,8.51,8.66,4.25,4.35
0.31,2.24,14.32,13.23,9.47,8.76,8.83,4.3,4.36
0.32,2.27,14.46,14,9.57,8.8,8.88,4.41,4.36
0.4,2.28,14.95,14.21,9.73,8.87,8.98,4.79,4.39
0.4,2.28,15.28,14.27,9.87,8.88,9.38,4.83,4.46
0.4,2.29,15.31,14.37,9.96,8.99,9.5,4.86,4.48
0.4,2.29,15.66,14.47,10.23,9,9.68,4.87,4.55
0.4,2.32,15.88,14.49,10.28,9.19,9.77,4.97,4.6
0.4,2.35,15.9,14.71,10.29,9.27,10.08,4.98,4.73
0.4,2.36,15.97,14.9,10.31,9.33,10.14,4.98,4.78
0.4,2.41,16.04,14.93,10.32,9.47,10.22,4.99,4.79
0.41,2.41,16.1,14.96,10.35,9.52,10.45,5,4.81
0.42,2.42,16.16,15.01,10.38,9.57,10.6,5.01,4.91
0.45,2.43,16.24,15.35,10.39,9.6,10.66,5.11,4.98
0.45,2.44,16.28,15.4,10.4,9.6,10.68,5.11,5.01
0.48,2.45,16.71,15.64,10.42,9.67,10.94,5.15,5.01
0.48,2.45,16.79,15.85,10.46,9.81,10.98,5.18,5.02
0.49,2.45,16.91,15.96,10.46,9.99,10.98,5.22,5.15
0.49,2.46,17.12,16.07,10.49,10.03,10.99,5.24,5.16
0.5,2.47,17.19,16.19,10.5,10.1,10.99,5.27,5.17
0.5,2.47,17.22,16.29,10.51,10.16,11.17,5.3,5.2
0.5,2.47,17.53,16.3,10.52,10.21,11.27,5.34,5.2
0.5,2.47,17.53,16.65,10.52,10.23,11.29,5.34,5.22
0.5,2.48,17.69,16.73,10.57,10.28,11.42,5.36,5.25
0.5,2.48,17.73,16.94,10.58,10.29,11.6,5.37,5.25
0.5,2.49,17.83,17,10.6,10.32,11.72,5.39,5.25
0.5,2.5,17.93,17.01,10.62,10.32,11.98,5.46,5.27
0.5,2.5,18.04,17.17,10.64,10.32,12.15,5.51,5.28
0.5,2.51,18.23,17.31,10.67,10.33,12.17,5.52,5.33
0.5,2.51,18.24,17.33,10.67,10.35,12.29,5.52,5.36
0.5,2.53,18.29,17.37,10.71,10.37,12.35,5.56,5.39
0.5,2.54,18.31,17.43,10.72,10.39,12.44,5.62,5.41
0.5,2.54,18.44,17.51,10.73,10.4,12.52,5.63,5.42
0.5,2.54,18.7,17.67,10.74,10.41,12.62,5.67,5.42
0.5,2.54,18.73,17.71,10.77,10.46,12.69,5.7,5.43
0.52,2.55,18.83,17.73,10.78,10.49,12.75,5.71,5.43
0.53,2.55,18.88,17.92,10.84,10.5,12.76,5.72,5.44
0.56,2.56,19.07,18.09,10.85,10.52,12.82,5.72,5.44
0.58,2.56,19.1,18.15,10.86,10.52,12.97,5.74,5.46
0.6,2.56,19.1,18.19,10.87,10.57,13,5.76,5.49
0.6,2.56,19.11,18.2,10.93,10.58,13.02,5.78,5.52
0.6,2.56,19.26,18.39,10.94,10.62,13.03,5.79,5.54
0.6,2.56,19.34,18.45,10.96,10.64,13.03,5.84,5.57
0.6,2.57,19.44,18.47,10.97,10.67,13.06,5.93,5.57
0.6,2.58,19.45,18.61,11.02,10.67,13.1,5.94,5.58
0.6,2.59,19.49,18.63,11.03,10.68,13.19,5.95,5.58
0.63,2.6,19.6,18.67,11.03,10.72,13.19,5.96,5.59
0.64,2.6,19.62,18.81,11.13,10.72,13.34,5.97,5.59
0.65,2.6,19.96,18.84,11.13,10.73,13.37,5.97,5.6
0.68,2.6,20,19,11.17,10.77,13.42,5.98,5.6
0.69,2.61,20.01,19.03,11.23,10.78,13.72,5.99,5.64
0.7,2.61,20.04,19.07,11.27,10.84,13.76,5.99,5.65
0.7,2.61,20.18,19.08,11.28,10.84,13.76,6,5.65
0.7,2.61,20.22,19.25,11.31,10.87,13.79,6.01,5.68
0.7,2.62,20.25,19.26,11.32,10.9,13.87,6.01,5.75
0.7,2.62,20.35,19.28,11.35,10.93,13.88,6.01,5.75
0.7,2.63,20.54,19.34,11.42,10.96,13.9,6.04,5.75
0.7,2.63,20.68,19.36,11.43,11.03,14.15,6.07,5.76
0.7,2.63,20.72,19.56,11.44,11.07,14.36,6.08,5.78
0.7,2.64,20.74,19.57,11.46,11.13,14.42,6.09,5.78
0.7,2.64,20.76,19.64,11.5,11.21,14.54,6.13,5.79
0.7,2.65,20.81,19.67,11.5,11.23,14.61,6.14,5.81
0.7,2.65,20.88,19.67,11.51,11.27,14.61,6.15,5.81
0.7,2.65,21.09,19.74,11.53,11.28,14.64,6.18,5.82
0.72,2.65,21.13,19.82,11.53,11.29,14.69,6.2,5.84
0.74,2.65,21.16,19.93,11.54,11.29,14.77,6.21,5.84
0.74,2.66,21.23,19.98,11.55,11.31,14.95,6.23,5.88
0.77,2.66,21.24,20.09,11.58,11.32,14.97,6.26,5.88
0.79,2.66,21.64,20.26,11.63,11.35,15,6.26,5.89
0.8,2.66,21.65,20.29,11.64,11.43,15,6.27,5.89
0.8,2.67,21.68,20.29,11.65,11.44,15.19,6.3,5.9
0.8,2.68,21.73,20.34,11.68,11.5,15.2,6.32,5.91
0.82,2.68,21.86,20.39,11.69,11.5,15.26,6.32,5.93
0.87,2.69,21.89,20.48,11.71,11.53,15.28,6.33,5.94
0.88,2.69,21.91,20.49,11.78,11.63,15.29,6.36,5.96
0.9,2.69,21.97,20.53,11.78,11.64,15.45,6.38,5.96
0.9,2.7,21.99,20.59,11.79,11.65,15.47,6.39,5.97
0.9,2.7,22.02,20.61,11.81,11.66,15.49,6.39,5.97
0.9,2.71,22.12,20.75,11.82,11.68,15.51,6.4,6
1,2.72,22.35,20.77,11.84,11.68,15.65,6.4,6
1,2.72,22.38,21.26,11.85,11.71,15.67,6.4,6
1,2.75,22.43,21.28,11.86,11.78,15.76,6.41,6.01
1.3,2.76,22.49,21.36,11.86,11.78,15.77,6.42,6.02
1.32,2.76,22.49,21.37,11.86,11.79,15.78,6.43,6.02
,2.76,22.6,21.63,11.89,11.81,15.83,6.43,6.03
,2.77,22.62,21.65,11.93,11.82,16.17,6.44,6.03
,2.77,22.65,21.67,11.93,11.82,16.28,6.44,6.07
,2.78,22.65,21.72,11.93,11.85,16.37,6.44,6.08
,2.78,22.66,21.77,11.95,11.85,16.5,6.44,6.1
,2.78,22.72,21.87,11.96,11.86,16.51,6.44,6.1
,2.79,22.78,21.9,12.08,11.89,16.56,6.45,6.1
,2.79,22.81,21.95,12.08,11.9,16.69,6.46,6.11
,2.8,22.83,21.95,12.09,11.93,16.71,6.46,6.12
,2.8,23.01,22.15,12.11,11.94,16.76,6.47,6.12
,2.8,23.11,22.15,12.12,11.95,16.85,6.53,6.12
,2.8,23.13,22.2,12.14,11.96,16.88,6.53,6.14
,2.82,23.52,22.25,12.15,12.04,16.91,6.54,6.16
,2.82,23.53,22.38,12.15,12.08,16.91,6.58,6.17
,2.82,23.56,22.51,12.15,12.08,16.96,6.6,6.17
,2.82,23.6,22.56,12.15,12.09,17,6.6,6.2
,2.83,23.6,22.72,12.16,12.12,17.02,6.61,6.21
,2.84,23.97,22.77,12.16,12.12,17.09,6.62,6.21
,2.84,24.03,22.83,12.18,12.13,17.25,6.63,6.21
,2.85,24.04,23.11,12.18,12.14,17.46,6.63,6.24
,2.86,24.07,23.13,12.19,12.15,17.52,6.63,6.25
,2.86,24.17,23.21,12.2,12.15,17.53,6.65,6.26
,2.86,24.58,23.26,12.27,12.16,17.64,6.66,6.26
,2.87,24.58,23.36,12.28,12.16,17.69,6.67,6.29
,2.88,24.78,23.36,12.34,12.18,17.73,6.69,6.29
,2.88,25.01,23.5,12.41,12.18,17.73,6.7,6.3
,2.89,25.12,23.65,12.43,12.19,17.77,6.7,6.31
,2.89,25.27,23.7,12.44,12.27,17.79,6.7,6.32
,2.89,25.42,23.87,12.48,12.27,18.27,6.72,6.33
,2.89,25.46,24.03,12.48,12.34,18.28,6.72,6.34
,2.9,25.69,24.33,12.5,12.43,18.49,6.74,6.36
,2.9,25.75,24.49,12.54,12.54,18.55,6.74,6.37
,2.9,26.34,24.61,12.6,12.56,18.67,6.74,6.4
,2.91,26.64,24.67,12.63,12.6,18.79,6.75,6.41
,2.91,26.69,24.99,12.63,12.63,19,6.75,6.44
,2.91,26.75,25.06,12.69,12.63,19.81,6.77,6.44
,2.91,26.89,25.83,12.71,12.69,20.16,6.79,6.44
,2.91,27.01,25.85,12.75,12.71,20.27,6.87,6.44
,2.92,27.02,26.22,12.77,12.75,20.74,6.9,6.45
,2.92,27.44,26.28,12.8,12.77,21.62,6.9,6.46
,2.92,28.92,27.35,12.81,12.8,22.32,6.9,6.47
,2.92,29.11,27.4,12.82,12.81,22.46,6.91,6.5
,2.92,29.19,27.71,12.84,12.81,23.14,6.95,6.51
,2.93,30.06,28.03,12.87,12.84,23.68,6.98,6.51
,2.95,30.24,28.3,12.94,12.87,24.35,7,6.53
,2.95,31.03,28.4,13.13,12.94,25.23,7.03,6.55
,2.96,31.2,28.98,13.2,13.13,25.8,7.05,6.56
,2.96,31.58,30.88,13.2,13.2,26.58,7.06,6.56
,2.97,32.29,31.37,13.22,13.22,,7.08,6.58
,2.97,,,13.22,13.3,,7.1,6.6
,2.97,,,13.3,13.31,,7.12,6.61
,2.98,,,13.32,13.38,,7.13,6.61
,2.98,,,13.38,13.45,,7.13,6.61
,3,,,13.42,13.52,,7.14,6.61
,3.01,,,13.45,13.65,,7.15,6.64
,3.02,,,13.52,13.66,,7.15,6.66
,3.04,,,13.55,13.76,,7.24,6.67
,3.04,,,13.65,13.85,,7.25,6.67
,3.04,,,13.66,13.93,,7.31,6.68
,3.06,,,13.76,13.99,,7.32,6.69
,3.07,,,13.85,14.19,,7.33,6.7
,3.07,,,13.93,14.27,,7.33,6.7
,3.08,,,13.99,14.33,,7.34,6.71
,3.09,,,14.19,14.4,,7.35,6.71
,3.09,,,14.19,14.42,,7.36,6.72
,3.1,,,14.24,14.51,,7.36,6.73
,3.12,,,14.27,14.56,,7.38,6.75
,3.12,,,14.33,14.59,,7.4,6.79
,3.12,,,14.4,15.12,,7.41,6.83
,3.12,,,14.42,15.34,,7.43,6.84
,3.12,,,14.51,,,7.44,6.86
,3.12,,,14.56,,,7.48,6.86
,3.13,,,14.59,,,7.5,6.86
,3.13,,,15.34,,,7.52,6.87
,3.15,,,16.26,,,7.54,6.88
,3.15,,,,,,7.57,6.89
,3.16,,,,,,7.59,6.9
,3.17,,,,,,7.59,6.91
,3.17,,,,,,7.61,6.94
,3.18,,,,,,7.63,6.94
,3.18,,,,,,7.64,6.99
,3.19,,,,,,7.64,7.01
,3.19,,,,,,7.69,7.01
,3.2,,,,,,7.7,7.02
,3.2,,,,,,7.72,7.02
,3.2,,,,,,7.74,7.04
,3.2,,,,,,7.75,7.06
,3.21,,,,,,7.76,7.12
,3.21,,,,,,7.81,7.12
,3.21,,,,,,7.83,7.12
,3.22,,,,,,7.92,7.14
,3.22,,,,,,7.92,7.18
,3.23,,,,,,7.92,7.2
,3.23,,,,,,7.92,7.22
,3.23,,,,,,7.93,7.24
,3.24,,,,,,7.95,7.25
,3.24,,,,,,7.98,7.25
,3.24,,,,,,8.01,7.27
,3.25,,,,,,8.02,7.27
,3.25,,,,,,8.05,7.27
,3.26,,,,,,8.08,7.27
,3.27,,,,,,8.09,7.31
,3.28,,,,,,8.13,7.32
,3.28,,,,,,8.14,7.34
,3.3,,,,,,8.19,7.37
,3.33,,,,,,8.25,7.39
,3.35,,,,,,8.31,7.39
,3.35,,,,,,8.32,7.41
,3.35,,,,,,8.36,7.41
,3.35,,,,,,8.37,7.51
,3.35,,,,,,8.43,7.52
,3.36,,,,,,8.46,7.56
,3.36,,,,,,8.54,7.6
,3.36,,,,,,8.63,7.61
,3.36,,,,,,8.64,7.61
,3.36,,,,,,8.73,7.62
,3.36,,,,,,8.75,7.66
,3.37,,,,,,8.78,7.67
,3.39,,,,,,8.82,7.74
,3.4,,,,,,8.83,7.75
,3.41,,,,,,8.9,7.79
,3.42,,,,,,8.94,7.79
,3.43,,,,,,8.98,7.82
,3.44,,,,,,9.02,7.87
,3.45,,,,,,9.02,7.88
,3.5,,,,,,9.07,7.88
,3.5,,,,,,9.3,7.9
,3.52,,,,,,9.36,7.9
,3.53,,,,,,9.46,7.91
,3.53,,,,,,9.47,7.99
,3.53,,,,,,9.56,7.99
,3.56,,,,,,9.64,8.05
,3.56,,,,,,9.68,8.06
,3.56,,,,,,9.93,8.07
,3.57,,,,,,10.04,8.16
,3.6,,,,,,10.33,8.21
,3.61,,,,,,10.35,8.24
,3.62,,,,,,10.74,8.27
,3.62,,,,,,10.9,8.31
,3.63,,,,,,11.24,8.34
,3.63,,,,,,,8.37
,3.64,,,,,,,8.38
,3.64,,,,,,,8.4
,3.65,,,,,,,8.47
,3.65,,,,,,,8.55
,3.65,,,,,,,8.57
,3.66,,,,,,,8.63
,3.69,,,,,,,8.66
,3.7,,,,,,,8.68
,3.71,,,,,,,8.74
,3.72,,,,,,,8.78
,3.72,,,,,,,8.8
,3.73,,,,,,,8.85
,3.77,,,,,,,8.94
,3.84,,,,,,,8.96
,3.85,,,,,,,9.03
,3.87,,,,,,,9.14
,3.88,,,,,,,9.47
,3.92,,,,,,,9.62
,3.94,,,,,,,9.85
,3.94,,,,,,,9.89
,3.97,,,,,,,10.18
,4,,,,,,,
,4.09,,,,,,,
,4.11,,,,,,,
,4.34,,,,,,,
,4.35,,,,,,,
,4.37,,,,,,,
,4.56,,,,,,,
,4.61,,,,,,,
,5.94,,,,,,,
,7.51,,,,,,,